location,name,,website_url,,,membership_status,public_hrs,,,phone,type,lights,courts,
Agincourt Park,Agincourt Tennis Club,Club:,http://www.agincourttennisclub.ca,http://www.agincourttennisclub.ca/,Membership:,Open,Sundays 2 p.m. - 4 p.m.,Tuesdays 4 p.m. - 6 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=27%20%20Glen%20Watford%20Dr%20&lat=43.7882598434&lng=-79.2749181798&zoom=15,311,Club,Yes,4,
Alamosa Park,Bridlebrook Tennis Club,Club:,http://www.nyta.org,http://www.nyta.org/,Membership:,Open,,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=111%20%20Alamosa%20Dr%20&lat=43.7810883366&lng=-79.3695581505&zoom=15,416-496-0225,Club,No,3,
Banbury Park,Banbury Tennis Club,Club:,http://www.banburytennisclub.net,http://www.banburytennisclub.net/,Membership:,Open,Sundays 2 p.m. - 5 p.m.,Saturdays 2 p.m. - 5 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=120%20%20Banbury%20Rd%20&lat=43.7427740036&lng=-79.3698734894&zoom=15,416-443- 0941,Club,Yes,4,
Beaches Park,Kew Gardens Tennis Club,Club:,http://www.kewgardenstennis.ca,http://www.kewgardenstennis.ca/,Membership:,Open,Sundays 4 p.m. - 10 p.m.,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=2075%20Queen%20St%20E&lat=43.6661298729&lng=-79.2985090973&zoom=15,416-699-1635,Club,Yes,10,
Bellbury Park,Bellbury Tennis Club,Club:,http://www.bellburytennisclub.com,http://www.bellburytennisclub.com/,Membership:,Open,Sundays 12 p.m. - 3 p.m.,Saturdays 12 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=55%20%20Van%20Horne%20Ave.%20&lat=43.7836678733&lng=-79.3613025515&zoom=15,416-806-0654,Club,Yes,5,
Bennington Heights Park,Bennington Heights Tennis Club,Club:,http://www.benningtonheightstennis.org,http://www.benningtonheightstennis.org/,Membership:,Open,Saturdays 8 p.m. - 11 p.m.,Sundays 8 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=465%20%20Heath%20St%20E&lat=43.6950046581&lng=-79.3695658694&zoom=15,311,Club,Yes,2,
Bond Park,"Nyta Winter Tennis Club,The Don Mills Tennis Club",Club:,http://www.nywintertennisclub.com,http://www.nywintertennisclub.com/,Membership:,Open,Saturdays 9 p.m. - 11 p.m.,Sundays 8 a.m. - 10 a.m. and 9 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=120%20%20Bond%20Ave%20&lat=43.7464153718&lng=-79.3512499027&zoom=15,416 444-7311,Club,Yes,6,
Botany Hill Park,Botany Hill Park,Club:,,,,,,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=277%20%20Orton%20Park%20Rd%20&lat=43.7781008052&lng=-79.2115040427&zoom=15,311,Club,Yes,4,
Bridlewood Park,Bridlewood Tennis Club,Club:,http://www.bridlewoodtennis.ca,http://www.bridlewoodtennis.ca/,Membership:,Open,Saturdays 4 p.m. - 7 p.m.,Sundays 4 p.m. - 7 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=445%20%20Huntingwood%20Dr%20&lat=43.7829182599&lng=-79.3162401527&zoom=15,311,Club,Yes,3,
Broadlands Park,O'Connor Hills Tennis Club,Club:,http://www.oconnorhillstennis.com,http://www.oconnorhillstennis.com/,Membership:,Open,Saturdays 3 p.m. - 6 p.m.,Sundays 3 p.m. - 6 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=19%20%20Castlegrove%20Blvd%20&lat=43.7459134839&lng=-79.321292499&zoom=15,416-707-5930,Club,Yes,4,
Cassandra Park,Parkway Valley Tennis Club,Club:,http://www.pvtc.ca,http://www.pvtc.ca/,Membership:,Open,Saturdays 4 p.m. - 7 p.m.,Sundays 4 p.m. - 7 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=230%20%20Cassandra%20Blvd%20&lat=43.7547695052&lng=-79.3183752092&zoom=15,416-391-3962,Club,Yes,4,
Charlottetown Park,Charlottetown Tennis Club,Club:,http://www.charlottetowntennis.com,http://www.charlottetowntennis.com/,Membership:,Open,Tuesdays 4 p.m. - 6 p.m.,Wednesdays 4 p.m. - 6 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=65%20%20Charlottetown%20Blvd%20&lat=43.7816672717&lng=-79.1402378204&zoom=15,416-284-3575,Club,Yes,3,
Clydesdale Park,Pleasantview Tennis Club,Club:,http://www.pleasantviewtennis.com,http://www.pleasantviewtennis.com/,Membership:,Open,Saturdays 1 p.m. - 4 p.m.,Sundays 1 p.m. - 4 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=116%20%20Clydesdale%20Dr%20&lat=43.7832230865&lng=-79.3294248222&zoom=15,311,Club,Yes,4,
Confederation Park,Centennial Tennis Club,Club:,,,,Open,Mondays 4 p.m. - 6 p.m.,Saturdays 1 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=250%20%20Dolly%20Varden%20Blvd%20&lat=43.7739195626&lng=-79.2361470713&zoom=15,311,Club,Yes,3,
Cosburn Park,,,,,,,Saturdays 7 p.m. - 11 p.m.,Sundays 9 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=115%20%20Roosevelt%20Rd%20&lat=43.6929471282&lng=-79.3302786169&zoom=15,311,Club,Yes,5,
Cresthaven Park,Hillcrest Tennis Club,Club:,http://www.hillcresttennisclub.ca,http://www.hillcresttennisclub.ca/,Membership:,Open,Saturdays 12 p.m. - 3 p.m.,Sundays 12 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=37%20%20Cresthaven%20Dr%20&lat=43.7989881401&lng=-79.3632595734&zoom=15,416-756-2929,Club,Yes,4,
Dunlace Park,Dunlace Tennis Club,Club:,http://www.dunlacetennis.com,http://www.dunlacetennis.com/,Membership:,Open,Fridays 12 p.m. - 3 p.m.,Saturdays 12 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=28%20Dunlace%20Dr%20&lat=43.7627551751&lng=-79.3684971127&zoom=15,289-809-3061,Club,Yes,3,
Elizabeth Simcoe Park,Guildwood Tennis Club,Club:,http://www.guildwoodtennis.com,http://www.guildwoodtennis.com/,Membership:,Open,Sundays 3 p.m. - 6 p.m.,Saturdays 3 p.m. - 6 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=180%20%20Sylvan%20Ave%20&lat=43.7394428294&lng=-79.2047485273&zoom=15,647-228-5821,Club,Yes,4,
Fountainhead Park,Fountainhead Community Tennis Club,Club:,http://www.nyta.org/fountainhead_new.html,http://www.nyta.org/fountainhead_new.html,Membership:,Open,Sundays 12 p.m. - 3 p.m.,Saturdays 12 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=445%20%20Sentinel%20Rd%20&lat=43.7619604841&lng=-79.4989775676&zoom=15,416-496-0225,Club,Yes,3,
Gwendolen Park,Gwendolen Tennis Club,Club:,http://www.gwendolentennis.com,http://www.gwendolentennis.com/,Membership:,Open,Fridays 5 p.m. - 7 p.m.,Fridays 8 p.m. - 10 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=3%20%20Gwendolen%20Cres%20&lat=43.7513187144&lng=-79.4199866692&zoom=15,416-730-0429,Club,Yes,3,
Havenbrook Park,Henry Farm Tennis Club,Club:,http://www.henryfarmtennisclub.ca,http://www.henryfarmtennisclub.ca/,Membership:,Open,Sundays 1 p.m. - 4 p.m.,Saturdays 1 p.m. - 4 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=15%20%20Havenbrook%20Blvd.%20&lat=43.7677120823&lng=-79.356629149&zoom=15,416-493-7675,Club,Yes,4,
Hawksbury Park,Bayview Village Tennis Club,Club:,http://www.bayviewvillagetennis.com,http://www.bayviewvillagetennis.com/,,,Saturdays 4 p.m. - 7 p.m.,Sundays 4 p.m. - 7 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=1%20A%20Hawksbury%20Dr%20&lat=43.7708575539&lng=-79.3830617488&zoom=15,647-974-5499,Club,Yes,6,
Heron Park,Heron Park Tennis Club,Club:,http://www.heronparktennis.com,http://www.heronparktennis.com/,Membership:,Open,Saturdays 8 p.m. - 11 p.m.,Sundays 8 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=292%20%20%20Manse%20Rd%20&lat=43.7692842438&lng=-79.1772993978&zoom=15,416-282-4842,Club,Yes,5,
High Park,Howard Park Tennis Club,Club:,http://www.howardparktennis.com,http://www.howardparktennis.com/,Membership:,Waitlist,Fridays 9 p.m. - 11 p.m.,Saturdays 9 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=1873%20Bloor%20St%20W&lat=43.6468021242&lng=-79.4628353718&zoom=15,416-769-5600,Club,Yes,7,Yes
Hillcrest Park,Wychwood Tennis Club,Club:,http://www.wychwoodtennis.ca,http://www.wychwoodtennis.ca/,Membership:,Waitlist,Saturdays 7 p.m. - 11 p.m.,Sundays 6 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=950%20%20Davenport%20Rd%20&lat=43.6759841933&lng=-79.4245259326&zoom=15,416 654 6756,Club,Yes,4,Yes
Iroquois Park,Iroquois Tennis Club,Club:,http://www.iroquoistennisclub.ca,http://www.iroquoistennisclub.ca/,Membership:,Open,Mondays 4 p.m. - 6 p.m.,Saturdays 5 p.m. - 7 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=295%20%20Chartland%20Blvd%20S&lat=43.803747715&lng=-79.2673200765&zoom=15,311,Club,No,3,
June Rowlands Park,Davisville Tennis Club,Club:,http://www.davisvilletennisclub.com,http://www.davisvilletennisclub.com/,Membership:,Waitlist,Saturdays 9 p.m. - 11 p.m.,"Sundays Courts 1-6, 6 p.m. - 11 p.m.",https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=220%20%20Davisville%20Ave%20&lat=43.7006938955&lng=-79.3885304569&zoom=15,416-481-6569,Club,Yes,6,
L'Amoreaux Tennis Centre,Scarborough Winter Tennis Club,Club:,http://www.swtc.ca,http://www.swtc.ca/,,,,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=300%20%20Silver%20Springs%20Blvd%20&lat=43.805449053&lng=-79.3050267039999&zoom=15,416-396-4041,Club,Yes,5,
Lawrence Park Ravine,Lawrence Park Tennis Club,Club:,http://www.lawrenceparktennisclub.ca,http://www.lawrenceparktennisclub.ca/,Membership:,Waitlist,,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=51%20Alexander%20Muir%20Rd.%20&lat=43.7222056878&lng=-79.3999718915&zoom=15,311,Club,Yes,3,
Leaside Park,Thorncliffe Park Tennis Club,Club:,http://www.tptc.ca,http://www.tptc.ca/,Membership:,Open,Saturdays 8 p.m. - 11 p.m.,Sundays 8 p.m. - 11 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=5%20%20Leaside%20Park%20Dr%20&lat=43.7021962957&lng=-79.35009806&zoom=15,416-429-7108,Club,Yes,6,
Lillian Park,Newtonbrook Tennis Club,Club:,http://www.newtonbrooktennis.com,http://www.newtonbrooktennis.com/,Membership:,Open,Saturdays 12 p.m. - 3 p.m.,Sundays 12 p.m. - 3 p.m.,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=227%20%20Otonabee%20Ave%20&lat=43.7976883865&lng=-79.4079395846&zoom=15,416-512-7432,Club,Yes,3,
Lora Hill Park,,,,,,,,,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/parks-and-community-recreation-centres-map/%22#location=36%20Fernalroy%20Blvd%20&lat=43.6383335775&lng=-79.5148294637&zoom=15,311,Club,Yes,2,Yes
